fatal: confused by unstable object source data for 16cad6b3b72cd58a7be458ab886959d6c5a38043
On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   server.properties
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneseinn_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneseinn_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneseinn_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneseinn_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneseinn_A4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesekitchen_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesekitchen_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesekitchen_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesekitchen_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesekitchen_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesekitchen_A4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesekitchen_B.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesekitchen_B0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesekitchen_B1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesekitchen_B2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesekitchen_B3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesekitchen_B4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneselmh_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneselmh_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneselmh_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneselmh_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneselmh_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneselmh_A4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneselookout_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneselookout_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneselookout_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneselookout_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneselookout_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneselookout_B.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneselookout_B0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneselookout_B1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneselookout_B2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneselookout_B3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesemarket_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesemarket_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesemarket_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesemarket_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesemarket_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepaddy_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepaddy_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepaddy_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepaddy_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepaddy_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepagoda_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepagoda_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepagoda_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepagoda_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepagoda_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepagoda_A4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepagoda_A5.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepagoda_B.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepagoda_B0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepagoda_B1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepagoda_B2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepagoda_B3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepagoda_B4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepagoda_B5.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepeasanth_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepeasanth_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepeasanth_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepeasanth_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepeasanth_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepeasanth_A4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepeasanth_B.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepeasanth_B0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepeasanth_B1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepeasanth_B2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepeasanth_B3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepeasanth_B4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepeasanth_C.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepeasanth_C0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepeasanth_C1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepeasanth_C2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepeasanth_C3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesepeasanth_C4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesequarry_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesequarry_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesequarry_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesequarry_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesequarry_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesesamuraih_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesesamuraih_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesesamuraih_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesesamuraih_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesesamuraih_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesesamuraih_A4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesesamuraih_B.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesesamuraih_B0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesesamuraih_B1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesesamuraih_B2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesesamuraih_B3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesesamuraih_B4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesesamuraih_B5.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneseshintoshrine_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneseshintoshrine_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneseshintoshrine_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneseshintoshrine_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneseshintoshrine_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesezen_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesezen_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/squidfarm_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/squidfarm_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/squidfarm_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/squidfarm_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/squidfarm_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/squidfarm_A4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/well_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/well_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/well_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/bandit_cave_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/bandit_cave_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/banditfort_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/banditfort_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/hotspringsinn_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/hotspringsinn_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/hotspringsinn_A_kitchen_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/hotspringsinn_A_kitchen_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/hotspringsinn_A_market_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/hotspringsinn_A_market_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/japaneseoutpost_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/japaneseoutpost_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/kufun_tomb_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/kufun_tomb_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/kufun_tomb_B.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/kufun_tomb_B0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/lonebuddha_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/lonebuddha_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/lonemine_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/lonemine_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/lonemine_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/lonemine_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/lonemine_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/woods_shrine_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/lone/woods_shrine_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/player/gifthouse_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/player/gifthouse_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/player/japanesearcheryrange_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/player/japanesearcheryrange_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/player/japanesehouse_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/player/japanesehouse_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/player/japanesehouselarge_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/player/japanesehouselarge_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/player/japanesehousemedium_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/player/japanesehousemedium_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/player/japanesehut_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/player/japanesehut_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/player/japaneseplot1_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/player/japaneseplot1_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/player/japaneseplot2_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/player/japaneseplot2_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/player/japaneseplot3_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/player/japaneseplot3_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesefarmbig_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesefarmbig_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesefarmbig_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesefarmbig_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesefarmbig_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesefarmbig_A4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesefarmbig_A5.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesefarmbig_A6.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesefort_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesefort_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesefort_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesefort_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesefort_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesefort_A4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesefort_A5.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesefort_A6.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesefort_A7.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesepalace_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesepalace_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesepalace_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesepalace_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesepalace_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesepalace_A4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/townhalls/japanesepalace_A5.png
